hosp_code,name,region,lat,lng,office_to_hospital_km,tbs_to_hospital_km
HTF,Hospital Tuanku Fauziah,Perlis,6.4409,100.1914,395.71,410.1
HTI,Hospital Teluk Intan,Perak,3.9997,101.0206,113.31,127.99
HTJ,Hospital Tuanku Ja'afar,NS,2.7183,101.9442,62.3,47.63
HTK,Hospital Tanjong Karang,Selangor,3.4244,101.1764,57.4,70.79
HTM,Hospital Tanah Merah,Kelantan,5.8117,102.1467,297.45,307.76
HTPG,Hospital Taiping,Perak,4.8519,100.7414,210.11,224.68
HUITMPA,Hospital UiTM Puncak Alam,Selangor,3.2038,101.4468,20.98,32.55
HUKM,Hospital Canselor Tuanku Muhriz UKM/HCTM,KL,3.1026,101.7241,13.55,3.05
HUTAR,Hospital Universiti Tunku Abdul Rahman,Perak,4.3414,101.1442,139.56,153.93
IHP,Island Hospital,Penang,5.4217,100.3139,288.56,303.19
KLS,Kek Lok Si Charitable Hospital,Penang,5.3975,100.2733,288.57,303.22
KMC,Kedah Medical Centre,Kedah,6.1361,100.3739,356.58,370.94
KMCJ,Kempas Medical JB,Johor,1.5436,103.7153,294.55,280.49
KPH,Kemena Pacific Hospital ,Sarawak,3.2333,113.086,1271.31,1262.97
KPJD,KPJ Damansara Specialist Hospital,Selangor,3.1344,101.6231,5.86,11.64
KPJD2,Damansara Specialist Hospital 2 (KPJ Damansara 2),Selangor,3.1625,101.6319,2.61,12.89
KPJIPH,KPJ Ipoh,Perak,4.6058,101.1136,168.16,182.36
KPJJ,KPJ Johor Specialist Hospital,Johor,1.4939,103.7431,300.41,286.32
KPJK,KPJ Klang Specialist Hospital,Selangor,3.0642,101.4656,23.16,27.35
KPJKR,KPJ Specialist & Healthcare Centre Kinrara,Selangor,3.0489,101.6433,15.25,8.25
KPJKS,KPJ Kuala Selangor Specialist Hospital,Selangor,3.3283,101.2586,44.68,57.47
KPJP,KPJ Puteri Specialist Hospital (Johor),Johor,1.4981,103.7383,299.7,285.61
KPJPHG,KPJ Pahang Specialist Hospital,Pahang,3.8214,103.3444,202.46,199.19
KPJPLS,KPJ Perlis Specialist Hospital,Perlis,6.4319,100.1856,395.06,409.45
KPJS,KPJ Sentosa KL,KL,3.1692,101.6975,7.19,10.24
KPJSEL,KPJ Selangor,Selangor,3.0492,101.5358,18.76,19.78
KPJSM,KPJ Sri Manjung Specialist Hospital,Perak,4.1953,100.6725,154.94,169.48
KPJTWK,Tawakkal KL Specialist Hospital KPJ,KL,3.1764,101.7061,7.97,10.94
KPMCK,Kajang Plaza Medical Centre (KPMC Kajang),Selangor,2.9917,101.7867,27.38,12.73
KVSG,Klinik Vetenari dan Surgeri Goh,Perak,4.58,101.08,166.81,181.1
LGL,Loh Guan Lye Specialist Centre,Penang,5.4206,100.3183,288.21,302.83
MKMC,Mahkota Medical Centre,Melaka,2.1889,102.2514,130.29,115.64
MMC,Mawar Medical Centre,NS,2.7194,101.9422,62.08,47.41
MSH,Metro Specialist Hospital,Kedah,5.6358,100.5122,299.51,313.94
MSU,MSU Medical Centre (Shah Alam),Selangor,3.0786,101.5514,15.1,17.78
NMC,Aurelius Hospital Nilai,NS,2.8181,101.8037,44.97,30.68
OSC,OSC Specialist Centre,KL,3.1364,101.6317,5.5,10.98
PAH,Penang Adventist Hospital,Penang,5.4328,100.3056,290.09,304.72
PCMC,Pantai Cheras Medical Centre,KL,3.1039,101.7425,15.02,4.47
PCSH,Perak Community Specialist Hospital,Perak,4.5936,101.0967,167.54,181.79
PHP,Pantai Hospital Penang,Penang,5.3214,100.2858,280.66,295.32
PHSM,Pantai Manjung,Perak,4.1883,100.6739,154.27,168.81
PMC,Putra Medical Centre,Kedah,6.1217,100.3664,355.44,369.8
PRCMC,Prince Court Medical Centre,KL,3.1484,101.7169,10.0,7.83
SGH,SARAWAK GENERAL HOSPITAL,Sarawak,1.5439,110.3369,983.84,973.35
SJMC,Subang Jaya Medical Centre,Selangor,3.0764,101.5953,12.94,12.91
SKMC,Sri Kota Specialist Medical Centre (Klang),Selangor,3.0417,101.4489,26.14,29.44
SLSH,SG Long Medical Centre,Selangor,3.0278,101.8025,25.59,11.55
SMCP,Sunway Medical Centre Penang,Penang,5.3725,100.3989,279.12,293.72
SMSJ,Sunway Medical Centre Subang Jaya,Selangor,3.0658,101.6072,13.69,11.67
SMV,Sunway Medical Centre Velocity,KL,3.1258,101.7247,11.99,5.49
SSAH,Salam Shah Alam Specialist Hospital,Selangor,3.0536,101.5256,19.06,20.83
SSH,Sentosa Specialist Hospital Klang,Selangor,3.0231,101.4722,25.57,27.27
SSSH,Salam Senawang Specialist Hospital,NS,2.6886,101.9758,67.0,52.32
THKD,Thomson Hospital Kota Damansara,Selangor,3.1492,101.5778,7.54,16.82
UCSI,UCSI Hospital (Port Dickson),NS,2.5539,101.7944,72.46,59.02
UKMSC,UKM Specialist Centre,KL,3.0927,101.7214,14.12,1.95
UPSC,UiTM Private Specialist Centre,Selangor,3.2206,101.5831,6.94,21.31
